[0.026s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --build /Users/frank/ros2_ws/build/mycobot_description -- -j10 -l10
[0.120s] Invoked command in '/Users/frank/ros2_ws/build/mycobot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --build /Users/frank/ros2_ws/build/mycobot_description -- -j10 -l10
[0.271s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --install /Users/frank/ros2_ws/build/mycobot_description
[0.285s] -- Install configuration: ""
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link2.dae
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link3.dae
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link4.dae
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link5.dae
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link6.dae
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/single_suction_cup.dae
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/launch/display.launch.py
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/launch/foxglove.launch.py
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/config/controllers.yaml
[0.292s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/display.rviz
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.293s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.294s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.294s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.294s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.294s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.311s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.311s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.311s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.311s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.313s] Invoked command in '/Users/frank/ros2_ws/build/mycobot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --install /Users/frank/ros2_ws/build/mycobot_description
