-- Install configuration: ""
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
